L1 Boxes
 ---DumpBoxHead---          LocName                 Name                 Type   X       Y   W      H
 ---DumpBox---                   L1                Infos           TileBuffer 139  114576   1     16
 ---DumpBox---                   L1                Scale           TileBuffer 107    2048   1    128
 ---DumpBox---                   L1                 Bias           TileBuffer 107    1536   1    512
 ---DumpBox---                   L1              PermOut          TileOneTile 107     768   1    768
 ---DumpBox---                   L1              ConvOut          TileOneTile 107    3712   1   1024
 ---DumpBox---                   L1                Infos           TileBuffer 106   34304   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer 106   34176   1    128
 ---DumpBox---                   L1                Scale           TileBuffer 106   34048   1    128
 ---DumpBox---                   L1                  Out           TileBuffer 106   33280   1    768
 ---DumpBox---                   L1                 Bias           TileBuffer 106   32768   1    512
 ---DumpBox---                   L1                  In2           TileBuffer 106       0   1  32768
 ---DumpBox---                   L1                  In1           TileBuffer 106   34320   1   1536
 ---DumpBox---                   L1                Infos           TileBuffer 105   35840   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer 105   35584   1    256
 ---DumpBox---                   L1                Scale           TileBuffer 105   35328   1    256
 ---DumpBox---                   L1                  Out           TileBuffer 105   33792   1   1536
 ---DumpBox---                   L1                 Bias           TileBuffer 105   32768   1   1024
 ---DumpBox---                   L1                  In2           TileBuffer 105       0   1  32768
 ---DumpBox---                   L1                  In1           TileBuffer 105   35856   1    768
 ---DumpBox---                   L1                Infos           TileBuffer 104   10880   1     16
 ---DumpBox---                   L1                   In           TileBuffer 104       0   1   2560
 ---DumpBox---                   L1                  Out           TileBuffer 104    7040   1    768
 ---DumpBox---                   L1               Filter           TileBuffer 104    5888   1   1152
 ---DumpBox---                   L1               ScaleN           TileBuffer 104    5760   1    128
 ---DumpBox---                   L1                Scale           TileBuffer 104    5632   1    128
 ---DumpBox---                   L1                 Bias           TileBuffer 104    5120   1    512
 ---DumpBox---                   L1              PermOut          TileOneTile 104    2560   1   2560
 ---DumpBox---                   L1              ConvOut          TileOneTile 104    7808   1   3072
 ---DumpBox---                   L1                Infos           TileBuffer 103   68864   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer 103   68736   1    128
 ---DumpBox---                   L1                Scale           TileBuffer 103   68608   1    128
 ---DumpBox---                   L1                  Out           TileBuffer 103   66048   1   2560
 ---DumpBox---                   L1                 Bias           TileBuffer 103   65536   1    512
 ---DumpBox---                   L1                  In2           TileBuffer 103       0   1  65536
 ---DumpBox---                   L1                  In1           TileBuffer 103   68880   1  10240
 ---DumpBox---                   L1                Infos           TileBuffer 102  104640   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer 102  104128   1    512
 ---DumpBox---                   L1                Scale           TileBuffer 102  103616   1    512
 ---DumpBox---                   L1                  Out               TileDB 102   96256   1   7360
 ---DumpBox---                   L1                 Bias           TileBuffer 102   94208   1   2048
 ---DumpBox---                   L1                  In2               TileDB 102       0   1  94208
 ---DumpBox---                   L1                  In1           TileBuffer 102  104656   1   5120
 ---DumpBox---                   L1                Infos           TileBuffer 101   70400   1     16
 ---DumpBox---                   L1                   In           TileBuffer 101       0   1  20480
 ---DumpBox---                   L1                  Out           TileBuffer 101   44800   1   5120
 ---DumpBox---                   L1               Filter           TileBuffer 101   42496   1   2304
 ---DumpBox---                   L1               ScaleN           TileBuffer 101   42240   1    256
 ---DumpBox---                   L1                Scale           TileBuffer 101   41984   1    256
 ---DumpBox---                   L1                 Bias           TileBuffer 101   40960   1   1024
 ---DumpBox---                   L1              PermOut          TileOneTile 101   20480   1  20480
 ---DumpBox---                   L1              ConvOut          TileOneTile 101   49920   1  20480
 ---DumpBox---                   L1                Infos           TileBuffer 100   50816   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer 100   50560   1    256
 ---DumpBox---                   L1                Scale           TileBuffer 100   50304   1    256
 ---DumpBox---                   L1                  Out               TileDB 100   43264   1   7040
 ---DumpBox---                   L1                 Bias           TileBuffer 100   42240   1   1024
 ---DumpBox---                   L1                  In2               TileDB 100       0   1  42240
 ---DumpBox---                   L1                  In1           TileBuffer 100   50832   1  38400
 ---DumpBox---                   L1                Infos           TileBuffer  99   79680   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  99   79200   1    480
 ---DumpBox---                   L1                Scale           TileBuffer  99   78720   1    480
 ---DumpBox---                   L1                  Out           TileBuffer  99   40320   1  38400
 ---DumpBox---                   L1                 Bias           TileBuffer  99   38400   1   1920
 ---DumpBox---                   L1                  In2           TileBuffer  99       0   1  38400
 ---DumpBox---                   L1                  In1           TileBuffer  99   79696   1   6400
 ---DumpBox---                   L1                Infos           TileBuffer  98   19200   1     16
 ---DumpBox---                   L1                  Out           TileBuffer  98   12800   1   6400
 ---DumpBox---                   L1                  In2           TileBuffer  98    6400   1   6400
 ---DumpBox---                   L1                  In1           TileBuffer  98       0   1   6400
 ---DumpBox---                   L1                Infos           TileBuffer  97   79840   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  97   79760   1     80
 ---DumpBox---                   L1                Scale           TileBuffer  97   79680   1     80
 ---DumpBox---                   L1                  Out           TileBuffer  97   38400   1   6400
 ---DumpBox---                   L1                 Bias           TileBuffer  97   79360   1    320
 ---DumpBox---                   L1                  In2               TileDB  97   44800   1  34560
 ---DumpBox---                   L1                  In1           TileBuffer  97       0   1  38400
 ---DumpBox---                   L1         expr_32_in_1           TileBuffer  96   38880   1  38400
 ---DumpBox---                   L1         expr_32_in_0           TileBuffer  96   38400   1    480
 ---DumpBox---                   L1        expr_32_out_0           TileBuffer  96       0   1  38400
 ---DumpBox---                   L1                Infos           TileBuffer  95   61080   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  95   60600   1    480
 ---DumpBox---                   L1                Scale           TileBuffer  95   60120   1    480
 ---DumpBox---                   L1                  Out           TileBuffer  95   59640   1    480
 ---DumpBox---                   L1                 Bias           TileBuffer  95   57720   1   1920
 ---DumpBox---                   L1               Filter           TileBuffer  95     120   1  57600
 ---DumpBox---                   L1                   In           TileBuffer  95       0   1    120
 ---DumpBox---                   L1                Infos           TileBuffer  94   58920   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  94   58800   1    120
 ---DumpBox---                   L1                Scale           TileBuffer  94   58680   1    120
 ---DumpBox---                   L1                  Out           TileBuffer  94   58560   1    120
 ---DumpBox---                   L1                 Bias           TileBuffer  94   58080   1    480
 ---DumpBox---                   L1               Filter           TileBuffer  94     480   1  57600
 ---DumpBox---                   L1                   In           TileBuffer  94       0   1    480
 ---DumpBox---                   L1                Infos           TileBuffer  93   38880   1     16
 ---DumpBox---                   L1                  Out           TileBuffer  93   38400   1    480
 ---DumpBox---                   L1                   In           TileBuffer  93       0   1  38400
 ---DumpBox---                   L1                  Out           TileBuffer  92   38400   1  38400
 ---DumpBox---                   L1                   In           TileBuffer  92       0   1  38400
 ---DumpBox---                   L1                Infos           TileBuffer  91  107040   1     16
 ---DumpBox---                   L1              ConvOut          TileOneTile  91   66080   1  40960
 ---DumpBox---                   L1                  Out               TileDB  91   45600   1  20480
 ---DumpBox---                   L1               Filter           TileBuffer  91   33600   1  12000
 ---DumpBox---                   L1               ScaleN           TileBuffer  91   33120   1    480
 ---DumpBox---                   L1                Scale           TileBuffer  91   32640   1    480
 ---DumpBox---                   L1                 Bias           TileBuffer  91   30720   1   1920
 ---DumpBox---                   L1              PermOut          TileOneTile  91   20480   1  10240
 ---DumpBox---                   L1                   In               TileDB  91       0   1  20480
 ---DumpBox---                   L1                Infos           TileBuffer  90   79680   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  90   79200   1    480
 ---DumpBox---                   L1                Scale           TileBuffer  90   78720   1    480
 ---DumpBox---                   L1                  Out           TileBuffer  90   40320   1  38400
 ---DumpBox---                   L1                 Bias           TileBuffer  90   38400   1   1920
 ---DumpBox---                   L1                  In2           TileBuffer  90       0   1  38400
 ---DumpBox---                   L1                  In1           TileBuffer  90   79696   1   6400
 ---DumpBox---                   L1                Infos           TileBuffer  89   19200   1     16
 ---DumpBox---                   L1                  Out           TileBuffer  89   12800   1   6400
 ---DumpBox---                   L1                  In2           TileBuffer  89    6400   1   6400
 ---DumpBox---                   L1                  In1           TileBuffer  89       0   1   6400
 ---DumpBox---                   L1                Infos           TileBuffer  88   79840   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  88   79760   1     80
 ---DumpBox---                   L1                Scale           TileBuffer  88   79680   1     80
 ---DumpBox---                   L1                  Out           TileBuffer  88   38400   1   6400
 ---DumpBox---                   L1                 Bias           TileBuffer  88   79360   1    320
 ---DumpBox---                   L1                  In2               TileDB  88   44800   1  34560
 ---DumpBox---                   L1                  In1           TileBuffer  88       0   1  38400
 ---DumpBox---                   L1         expr_29_in_1           TileBuffer  87   38880   1  38400
 ---DumpBox---                   L1         expr_29_in_0           TileBuffer  87   38400   1    480
 ---DumpBox---                   L1        expr_29_out_0           TileBuffer  87       0   1  38400
 ---DumpBox---                   L1                Infos           TileBuffer  86   61080   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  86   60600   1    480
 ---DumpBox---                   L1                Scale           TileBuffer  86   60120   1    480
 ---DumpBox---                   L1                  Out           TileBuffer  86   59640   1    480
 ---DumpBox---                   L1                 Bias           TileBuffer  86   57720   1   1920
 ---DumpBox---                   L1               Filter           TileBuffer  86     120   1  57600
 ---DumpBox---                   L1                   In           TileBuffer  86       0   1    120
 ---DumpBox---                   L1                Infos           TileBuffer  85   58920   1     16
 ---DumpBox---                   L1               ScaleN           TileBuffer  85   58800   1    120
 ---DumpBox---                   L1                Scale           TileBuffer  85   58680   1    120
 ---DumpBox---                   L1                  Out           TileBuffer  85   58560   1    120
 ---DumpBox---                   L1                 Bias           TileBuffer  85   58080   1    480
 ---DumpBox---                   L1               Filter           TileBuffer  85     480   1  57600
 ---DumpBox---                   L1                   In           TileBuffer  85       0   1    480
 ---DumpBox---                   L1                Infos           TileBuffer  84   38880   1     16
 ---DumpBox---                   L1                  Out           TileBuffer  84   38400   1    480
 ---DumpBox---                   L1                   In           TileBuffer  84       0   1  38400
 ---DumpBox---                   L1                  Out           TileBuffer  83   38400   1  38400
 ---DumpBox---                   L1                   In           TileBuffer  83       0   1  38400
 ---DumpBox---                   L1                Infos           TileBuffer  82  107040   1     16
 ---DumpBox---                   L1              ConvOut          TileOneTile  82   66080   1  40960
 ---DumpBox---                   L1                  Out               TileDB  82   45600   1  20480
 ---DumpBox---                   L1               Filter           TileBuffer  82   33600   1  12000
